id,rest_name,cuisine,neighborhood,price,opening_hours,closing_hours,average_rating,good_for_kids
1,Oyope,Greek,Flatiron,cheap,10:00,21:00,1,false
2,Skyba,Chinese,West Village,medium,10:00,21:00,2,false
3,Skyba,Chinese,Ktown,expensive,10:00,21:00,4,true
4,Yodoo,Greek,UES,cheap,10:00,21:00,5,false
5,Plajo,Thai,Noho,expensive,10:00,21:00,5,true
6,Bluejam,Italian,East Village,medium,10:00,21:00,2,true
7,Reallinks,Mexican,East Village,expensive,10:00,21:00,2,true
8,Vidoo,Japanese,Hell's Kitchen,cheap,10:00,21:00,3,true
9,Feednation,Japanese,Ktown,medium,10:00,21:00,1,false
10,Lajo,Chinese,Chelsea,expensive,10:00,21:00,3,false
11,Bubblemix,Thai,Flatiron,expensive,10:00,21:00,2,true
12,Jaxnation,Japanese,Noho,medium,10:00,21:00,5,true
13,Minyx,Japanese,Flatiron,medium,10:00,21:00,2,false
14,Tekfly,Japanese,Hell's Kitchen,cheap,10:00,21:00,2,false
15,Skinix,Latin,Soho,cheap,10:00,21:00,4,false
16,Skiba,Latin,Noho,expensive,10:00,21:00,4,false
17,Wikizz,Japanese,UWS,medium,10:00,21:00,5,true
18,Meeveo,Italian,Noho,expensive,10:00,21:00,5,false
19,Oloo,Latin,Fidi,expensive,10:00,21:00,3,true
20,Skippad,American,Ktown,cheap,10:00,21:00,3,true
21,Voonix,American,Midtown,medium,10:00,21:00,5,false
22,Yotz,American,Hell's Kitchen,expensive,10:00,21:00,3,true
23,Feedspan,Japanese,Ktown,expensive,10:00,21:00,5,false
24,Digitube,Italian,Greenwich Village,medium,10:00,21:00,4,true
25,Quimba,Korean,Grammercy,expensive,10:00,21:00,2,false
26,Yodo,Italian,Hell's Kitchen,medium,10:00,21:00,4,false
27,Divape,Indian,Midtown,expensive,10:00,21:00,5,true
28,Voonte,Korean,UWS,cheap,10:00,21:00,5,false
29,Eimbee,Thai,Tribeca,expensive,10:00,21:00,5,false
30,Blogspan,Japanese,UWS,cheap,10:00,21:00,2,false
31,Edgeblab,Mexican,Tribeca,expensive,10:00,21:00,4,true
32,Eayo,Korean,Flatiron,medium,10:00,21:00,1,true
33,Kare,French,Chinatown,cheap,10:00,21:00,5,false
34,Kazio,Indian,LES,medium,10:00,21:00,5,true
35,Ntags,Japanese,Noho,cheap,10:00,21:00,1,false
36,Zooxo,Latin,LES,medium,10:00,21:00,2,true
37,Fivechat,Greek,Hell's Kitchen,cheap,10:00,21:00,5,false
38,Gevee,Thai,Noho,cheap,10:00,21:00,4,true
39,Brainlounge,American,LES,cheap,10:00,21:00,1,false
40,Fivebridge,American,Chinatown,expensive,10:00,21:00,1,true
41,Skippad,Mexican,Chelsea,medium,10:00,21:00,1,false
42,Livetube,Latin,West Village,expensive,10:00,21:00,2,false
43,Skinder,Thai,Flatiron,cheap,10:00,21:00,3,false
44,Flipstorm,French,Fidi,medium,10:00,21:00,1,true
45,Yakidoo,Greek,Greenwich Village,medium,10:00,21:00,2,true
46,Kimia,Indian,Midtown,medium,10:00,21:00,3,true
47,Rhynoodle,Korean,Chinatown,medium,10:00,21:00,3,true
48,Blogtag,Korean,Midtown,expensive,10:00,21:00,2,true
49,Devbug,Mexican,Chelsea,expensive,10:00,21:00,5,true
50,Topiclounge,American,Flatiron,expensive,10:00,21:00,2,true
51,Browsecat,Latin,Chinatown,cheap,10:00,21:00,2,true
52,Eire,Chinese,LES,expensive,10:00,21:00,3,false
53,Vidoo,Italian,UES,medium,10:00,21:00,2,true
54,Photobean,Latin,Tribeca,expensive,10:00,21:00,5,false
55,Chatterpoint,French,Grammercy,expensive,10:00,21:00,1,true
56,Youfeed,Chinese,UES,medium,10:00,21:00,4,false
57,Yodoo,Chinese,Fidi,expensive,10:00,21:00,4,true
58,Midel,Chinese,Flatiron,medium,10:00,21:00,3,false
59,Yakitri,Greek,Hell's Kitchen,expensive,10:00,21:00,4,true
60,Gigazoom,Latin,East Village,expensive,10:00,21:00,5,true
61,Camimbo,French,Flatiron,cheap,10:00,21:00,3,true
62,Devpoint,Mexican,Hell's Kitchen,medium,10:00,21:00,5,false
63,Feedmix,Japanese,Grammercy,cheap,10:00,21:00,3,true
64,Brainsphere,Indian,Tribeca,expensive,10:00,21:00,5,true
65,Twitterlist,Mexican,LES,expensive,10:00,21:00,2,true
66,Eidel,American,West Village,cheap,10:00,21:00,1,true
67,Chatterpoint,Japanese,Hell's Kitchen,expensive,10:00,21:00,4,false
68,Kazu,Mexican,Chinatown,expensive,10:00,21:00,3,true
69,Blogpad,French,Tribeca,cheap,10:00,21:00,3,true
70,Meemm,Italian,Midtown,expensive,10:00,21:00,4,false
71,Quamba,Italian,Flatiron,medium,10:00,21:00,5,true
72,Topicstorm,American,East Village,medium,10:00,21:00,2,false
73,Vitz,French,UES,medium,10:00,21:00,1,true
74,Tavu,Greek,Chelsea,expensive,10:00,21:00,1,true
75,Demivee,Latin,Fidi,expensive,10:00,21:00,2,false
76,Skipstorm,Greek,Tribeca,expensive,10:00,21:00,4,false
77,Brainlounge,Thai,Chinatown,medium,10:00,21:00,1,true
78,Skivee,Mexican,West Village,medium,10:00,21:00,2,true
79,Devbug,Mexican,UWS,expensive,10:00,21:00,4,false
80,Abatz,Japanese,UWS,medium,10:00,21:00,3,false
81,Quimba,Italian,Soho,cheap,10:00,21:00,3,true
82,Youopia,Thai,Chelsea,medium,10:00,21:00,1,false
83,Einti,Indian,Midtown,medium,10:00,21:00,1,false
84,Brainlounge,Korean,Soho,medium,10:00,21:00,1,true
85,Oyondu,Latin,UES,cheap,10:00,21:00,1,false
86,Mycat,Japanese,Noho,expensive,10:00,21:00,4,true
87,Reallinks,American,Tribeca,expensive,10:00,21:00,1,true
88,Tazzy,Greek,Greenwich Village,cheap,10:00,21:00,5,true
89,Thoughtstorm,Chinese,Chinatown,medium,10:00,21:00,1,false
90,Cogilith,Korean,Fidi,cheap,10:00,21:00,1,true
91,Topicware,Italian,Soho,medium,10:00,21:00,4,false
92,Quire,Korean,Fidi,cheap,10:00,21:00,3,true
93,Yakijo,Chinese,Noho,expensive,10:00,21:00,5,false
94,Meedoo,Japanese,LES,cheap,10:00,21:00,4,false
95,Abata,American,Hell's Kitchen,cheap,10:00,21:00,1,true
96,Photolist,Thai,Greenwich Village,medium,10:00,21:00,3,false
97,Dabvine,Indian,LES,cheap,10:00,21:00,5,false
98,Skinder,Italian,Midtown,medium,10:00,21:00,2,true
99,Devcast,French,Noho,medium,10:00,21:00,3,false
100,Flashdog,Mexican,Soho,cheap,10:00,21:00,2,false
101,Dynabox,American,UWS,medium,10:00,21:00,2,false
102,Fivechat,Korean,Grammercy,cheap,10:00,21:00,5,true
103,Buzzdog,Korean,Noho,cheap,10:00,21:00,5,false
104,Plambee,Japanese,Grammercy,medium,10:00,21:00,4,false
105,Viva,Japanese,Fidi,expensive,10:00,21:00,5,false
106,Devify,Latin,Fidi,medium,10:00,21:00,3,false
107,Aivee,French,Hell's Kitchen,cheap,10:00,21:00,2,false
108,Gigaclub,Chinese,Greenwich Village,cheap,10:00,21:00,3,false
109,Kimia,Indian,Greenwich Village,medium,10:00,21:00,3,true
110,Skinte,Mexican,Midtown,expensive,10:00,21:00,3,true
111,Twinder,Korean,Noho,expensive,10:00,21:00,5,false
112,Aivee,Italian,Flatiron,cheap,10:00,21:00,1,true
113,Kazio,Chinese,Soho,expensive,10:00,21:00,4,false
114,Lajo,American,UWS,expensive,10:00,21:00,1,false
115,Ntags,Korean,UES,medium,10:00,21:00,5,false
116,Yata,American,LES,medium,10:00,21:00,2,true
117,Zoonoodle,Greek,Noho,expensive,10:00,21:00,2,false
118,Oloo,Greek,Noho,medium,10:00,21:00,1,false
119,Yodel,Indian,Greenwich Village,expensive,10:00,21:00,1,false
120,Voomm,Indian,UES,cheap,10:00,21:00,1,false
121,Avavee,Mexican,UES,expensive,10:00,21:00,2,false
122,Photolist,Thai,LES,medium,10:00,21:00,5,false
123,Yodoo,Korean,Ktown,medium,10:00,21:00,1,true
124,Topicshots,Mexican,Noho,expensive,10:00,21:00,3,false
125,Npath,Chinese,Greenwich Village,cheap,10:00,21:00,5,false
126,Izio,Indian,East Village,cheap,10:00,21:00,1,false
127,Photofeed,Chinese,Tribeca,cheap,10:00,21:00,3,true
128,Gabspot,Greek,Greenwich Village,expensive,10:00,21:00,1,false
129,Rhyzio,American,Hell's Kitchen,expensive,10:00,21:00,1,true
130,Twitterbridge,Indian,LES,cheap,10:00,21:00,5,true
131,Tagfeed,Indian,Grammercy,expensive,10:00,21:00,2,true
132,Oba,Greek,Grammercy,expensive,10:00,21:00,5,false
133,Twinte,French,Soho,expensive,10:00,21:00,1,false
134,Zoomlounge,Indian,Fidi,cheap,10:00,21:00,5,false
135,Twinder,Korean,LES,cheap,10:00,21:00,4,false
136,Dabjam,Italian,Soho,expensive,10:00,21:00,2,false
137,Centidel,Korean,Soho,expensive,10:00,21:00,3,true
138,Buzzbean,Chinese,Soho,cheap,10:00,21:00,1,true
139,Skibox,Mexican,Hell's Kitchen,cheap,10:00,21:00,2,true
140,Vinte,Indian,Fidi,medium,10:00,21:00,2,false
141,Edgetag,Thai,Ktown,expensive,10:00,21:00,5,false
142,BlogXS,Thai,Grammercy,expensive,10:00,21:00,1,false
143,Jaloo,Mexican,Chelsea,cheap,10:00,21:00,2,false
144,Zooxo,French,Grammercy,cheap,10:00,21:00,1,true
145,Oyoloo,Greek,Greenwich Village,expensive,10:00,21:00,1,false
146,Fivebridge,Chinese,LES,cheap,10:00,21:00,4,true
147,Babbleopia,Italian,Greenwich Village,medium,10:00,21:00,3,true
148,Eazzy,Thai,Grammercy,expensive,10:00,21:00,5,false
149,Aimbo,Italian,Grammercy,cheap,10:00,21:00,2,false
150,Trunyx,French,West Village,cheap,10:00,21:00,3,false
151,Zoombox,Chinese,Chelsea,expensive,10:00,21:00,3,true
152,Eazzy,Chinese,Tribeca,cheap,10:00,21:00,2,false
153,Skyndu,French,Fidi,expensive,10:00,21:00,5,false
154,Photojam,French,Noho,expensive,10:00,21:00,4,true
